device_type,location,login_hour,login_count,failed_attempts,cluster,risk_level
Mobile,Vietnam,17,2,0,0,Normal
Tablet,USA,3,9,3,1,High Risk
Mobile,USA,2,10,3,1,High Risk
PC,USA,20,6,3,2,Suspicious
PC,Vietnam,8,3,0,0,Normal
Mobile,Vietnam,2,4,2,0,Normal
PC,Japan,2,9,3,1,High Risk
Mobile,Vietnam,2,4,1,0,Normal
PC,UK,1,5,3,1,High Risk
Mobile,USA,21,4,2,2,Suspicious
PC,Korea,11,3,0,2,Suspicious
Mobile,Vietnam,20,3,1,0,Normal
PC,Vietnam,6,1,0,0,Normal
PC,Korea,13,2,0,2,Suspicious
Mobile,Vietnam,10,2,0,0,Normal
PC,Vietnam,15,2,0,0,Normal
Tablet,UK,2,10,4,1,High Risk
PC,Vietnam,9,2,0,0,Normal
Mobile,Vietnam,16,3,0,0,Normal
Tablet,Vietnam,7,2,0,0,Normal
Tablet,Japan,5,5,3,1,High Risk
Mobile,Vietnam,12,2,0,0,Normal
Mobile,Korea,20,5,2,2,Suspicious
Tablet,Vietnam,20,5,1,0,Normal
PC,Vietnam,7,2,0,0,Normal
Mobile,Korea,15,2,0,2,Suspicious
Tablet,UK,22,6,1,2,Suspicious
PC,Korea,14,2,0,2,Suspicious
PC,Vietnam,6,1,0,0,Normal
Tablet,Vietnam,4,4,1,0,Normal
PC,UK,4,7,1,1,High Risk
PC,USA,23,7,3,2,Suspicious
Mobile,Korea,13,2,0,2,Suspicious
Mobile,Korea,12,1,0,2,Suspicious
Tablet,USA,2,4,2,1,High Risk
PC,Vietnam,9,3,0,0,Normal
Mobile,Vietnam,16,2,0,0,Normal
Mobile,Korea,17,2,0,2,Suspicious
PC,USA,3,5,2,1,High Risk
Mobile,USA,1,8,5,1,High Risk
PC,Vietnam,16,2,0,0,Normal
Tablet,Vietnam,10,2,0,0,Normal
Mobile,UK,4,8,5,1,High Risk
Mobile,Vietnam,16,3,0,0,Normal
PC,Japan,2,7,1,1,High Risk
Tablet,Vietnam,16,3,0,0,Normal
